Name,Phone,Rank,Category
Aarav Sharma,[phone],1250,OC
Diya Patel,[phone],2300,BC-A
Rohan Reddy,9876543212,850,OC
Priya Kumar,9876543213,3100,SC
Vikram Singh,9876543214,4500,OC
Ananya Gupta,9876543215,1800,BC-B
Rahul Verma,9876543216,3200,ST
Sneha Joshi,9876543217,950,OC
Karthik Nair,9876543218,2750,BC-A
Shreya Iyer,9876543219,1500,OC
Arjun Das,9876543220,4200,SC
Meera Sharma,9876543221,1100,OC
Suresh Kumar,9876543222,3800,BC-B
Kavya Reddy,9876543223,2200,OC
Nikhil Agarwal,9876543224,3600,BC-A
